# MIT License
# 
# Copyright (c) 2018 S. Lee
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# MIT License
# 
# Copyright (c) 2017 tamimibrahim17
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# This list is fetched from https://github.com/tamimibrahim17/List-of-user-agents


# Android, Webkit, Browser
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>sun4u;<space>de-DE;<space>rv:1.8.1.6)<space>Gecko/20070805<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>i86pc;<space>en-ZW;<space>rv:1.8.1.6)<space>Gecko/20071125<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>OpenBSD<space>sparc64;<space>en-US;<space>rv:1.8.1.6)<space>Gecko/20070816<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>OpenBSD<space>sparc64;<space>en-AU;<space>rv:1.8.1.6)<space>Gecko/20071225<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>OpenBSD<space>i386;<space>en-US;<space>rv:1.8.1.6)<space>Gecko/20070819<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>OpenBSD<space>i386;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070704<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>OpenBSD<space>i386;<space>de-DE;<space>rv:1.8.1.6)<space>Gecko/20080429<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>OpenBSD<space>amd64;<space>en-US;<space>rv:1.8.1.6)<space>Gecko/20070817<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>NetBSD<space>sparc64;<space>fr-FR;<space>rv:1.8.1.6)<space>Gecko/20070822<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>NetBSD<space>alpha;<space>en-US;<space>rv:1.8.1.6)<space>Gecko/20080115<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.6)<space>Gecko/20061201<space>Firefox/2.0.0.6<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>de-DE;<space>rv:1.8.1.6)<space>Gecko/20070802<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86;<space>en-US;<space>rv:1.8.1.6)<space>Gecko/20061201<space>Firefox/2.0.0.6<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>pl;<space>rv:1.8.1.6)<space>Gecko/20070725<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>ja;<space>rv:1.8.1.6)<space>Gecko/20061201<space>Firefox/2.0.0.6<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>es-AR;<space>rv:1.8.1.6)<space>Gecko/20070803<space>Firefox/2.0.0.6<space>(Swiftfox)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.6)<space>Gecko/20070831<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.6)<space>Gecko/20070807<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.6)<space>Gecko/20070804<space>Firefox/2.0.0.6
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.5)<space>Gecko/20061201<space>Firefox/2.0.0.5<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>Ubuntu<space>7.04;<space>de-CH;<space>rv:1.8.1.5)<space>Gecko/20070309<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>es-ES;<space>rv:1.8.1.5)<space>Gecko/20070718<space>Fedora/2.0.0.5-1.fc7<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.9.0.3)<space>Gecko/2008100320<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.5)<space>Gecko/20070728<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.5)<space>Gecko/20070725<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.5)<space>Gecko/20070719<space>Firefox/2.0.0.5<space>(Debian-2.0.0.5-0etch1)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.5)<space>Gecko/20070718<space>Fedora/2.0.0.5-1.fc7<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.5)<space>Gecko/20070713<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.5)<space>Gecko/20061201<space>Firefox/2.0.0.5<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>de;<space>rv:1.8.1.5)<space>Gecko/20070713<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>de;<space>rv:1.8.1.5)<space>Gecko/20060911<space>SUSE/2.0.0.5-1.2<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-US;<space>rv:1.8.1.5)<space>Gecko/20070718<space>Fedora/2.0.0.5-1.fc7<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-GB;<space>rv:1.8.1.5)<space>Gecko/20070718<space>Fedora/2.0.0.5-1.fc7<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>zh-TW;<space>rv:1.8.1.5)<space>Gecko/20070713<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-GB;<space>rv:1.8.1.5)<space>Gecko/20070713<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>de;<space>rv:1.8.1.5)<space>Gecko/20070713<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>de;<space>rv:1.8.1.5)<space>Gecko/20070713<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>ja;<space>rv:1.8.1.5)<space>Gecko/20070713<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>ja-JP;<space>rv:1.8.1.5)<space>Gecko/20070713<space>Firefox/2.0.0.5
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.4pre)<space>Gecko/20070509<space>Firefox/2.0.0.4pre<space>(Swiftfox)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>sun4u;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070622<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>sun4u;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070531<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>i86pc;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070622<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>OpenBSD<space>i386;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070704<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>pl;<space>rv:1.8.1.4)<space>Gecko/20070611<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070627<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070604<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070529<space>SUSE/2.0.0.4-6.1<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070515<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20061201<space>Firefox/2.0.0.4<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.4)<space><space><space>Gecko/20061201<space>Firefox/2.0.0.4<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>it;<space>rv:1.8.1.4)<space>Gecko/20070621<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>it;<space>rv:1.8.1.4)<space>Gecko/20060601<space>Firefox/2.0.0.4<space>(Ubuntu-edgy)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1.4)<space>Gecko/20070515<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>es-ES;<space>rv:1.8.1.4)<space>Gecko/20061201<space>Firefox/2.0.0.4<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070602<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070531<space>Firefox/2.0.0.4<space>(Swiftfox)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070531<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070530<space>Fedora/2.0.0.4-1.fc7<space>Firefox/2.0.0.4
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.4)<space>Gecko/20070515<space>Firefox/2.0.0.4<space>(Kubuntu)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.3pre)<space>Gecko/20070307<space>Firefox/2.0.0.3pre<space>(Swiftfox)
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>fr;<space>rv:1.8.1.5)<space>Gecko/20070713<space>Firefox/2.0.0.3C
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>sun4v;<space>en-US;<space>rv:1.8.1.3)<space>Gecko/20070321<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>sun4u;<space>en-US;<space>rv:1.8.1.3)<space>Gecko/20070321<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>i86pc;<space>en-US;<space>rv:1.8.1.3)<space>Gecko/20070423<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>OpenBSD<space>i386;<space>en-US;<space>rv:1.8.1.3)<space>Gecko/20070505<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>fr;<space>rv:1.8.1.3)<space>Gecko/20070322<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.9.0.5)<space>Gecko/2008122010<space>Firefox/2.0.0.3<space>(Debian-3.0.5-1)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.3)<space>Gecko/20070415<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.3)<space>Gecko/20070324<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.3)<space>Gecko/20070322<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.3)<space>Gecko/20061201<space>Firefox/2.0.0.3<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>ppc;<space>en-US;<space>rv:1.8.1.3)<space>Gecko/20070310<space>Firefox/2.0.0.3<space>(Debian-2.0.0.3-1)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>zh-TW;<space>rv:1.8.1.3)<space>Gecko/20070309<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>pl-PL;<space>rv:1.8.1.3)<space>Gecko/20061201<space>Firefox/2.0.0.3<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>nl;<space>rv:1.8.1.3)<space>Gecko/20060601<space>Firefox/2.0.0.3<space>(Ubuntu-edgy)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>nb-NO;<space>rv:1.8.1.3)<space>Gecko/20070310<space>Firefox/2.0.0.3<space>(Debian-2.0.0.3-1)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>ja;<space>rv:1.8.1.3)<space>Gecko/20070309<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>it;<space>rv:1.8.1.3)<space>Gecko/20070410<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>it;<space>rv:1.8.1.3)<space>Gecko/20070406<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1.3)<space>Gecko/20070310<space>Firefox/2.0.0.3<space>(Debian-2.0.0.3-2)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1.3)<space>Gecko/20070309<space>Firefox/2.0.0.3
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>pl-PL;<space>rv:1.8.1.2pre)<space>Gecko/20061023<space>SUSE/2.0.0.1-0.1<space>Firefox/2.0.0.2pre
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-US;<space>rv:1.8.1.2pre)<space>Gecko/20061023<space>SUSE/2.0.0.1-0.1<space>Firefox/2.0.0.2pre
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US;<space>rv:1.8.1.2pre)<space>Gecko/20070118<space>Firefox/2.0.0.2pre
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.22pre)<space>Gecko/20090327<space>Ubuntu/8.04<space>(hardy)<space>Firefox/2.0.0.22pre
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.22pre)<space>Gecko/20090327<space>Ubuntu/7.10<space>(gutsy)<space>Firefox/2.0.0.22pre
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>de;<space>rv:1.8.1.22pre)<space>Gecko/20090327<space>Ubuntu/7.10<space>(gutsy)<space>Firefox/2.0.0.22pre
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>de;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.21
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>sun4u;<space>en-US;<space>rv:1.8.1.20)<space>Gecko/20090108<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox(2.0.0.20)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-GB;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-US;<space>rv:1.8.1.20)<space>Gecko/20090206<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-US;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>FreeBSD<space>i386;<space>en-US;<space>rv:1.8.1.20)<space>Gecko/20090413<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>FreeBSD<space>i386;<space>en-US;<space>rv:1.8.1.20)<space>Gecko/20090225<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20<space>GTB5
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-GB;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>zh-TW;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>ru;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>ko;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20<space>(.NET<space>CLR<space>3.5.30729)
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>ja;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20<space>(.NET<space>CLR<space>3.5.30729)
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20<space>(<space>.NET<space>CLR<space>3.5.30729)
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>de;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20<space>(.NET<space>CLR<space>3.5.30729)
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>cs;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20<space>(.NET<space>CLR<space>3.5.30729)
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-GB;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>zh-CN;<space>rv:1.8.1.20)<space>Gecko/20081217<space>Firefox/2.0.0.20
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>SunOS<space>sun4u;<space>en-US;<space>rv:1.8.1.2)<space>Gecko/20070226<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux;<space>en-US;<space>rv:1.8.1.2)<space>Gecko/20070219<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>it;<space>rv:1.8.1.2)<space>Gecko/20060601<space>Firefox/2.0.0.2<space>(Ubuntu-edgy)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>sv-SE;<space>rv:1.8.1.2)<space>Gecko/20061023<space>SUSE/2.0.0.2-1.1<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>pl;<space>rv:1.8.1.2)<space>Gecko/20070220<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>pl-PL;<space>rv:1.8.1.2)<space>Gecko/20060601<space>Firefox/2.0.0.2<space>(Ubuntu-edgy)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>hu;<space>rv:1.8.1.2)<space>Gecko/20070220<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1.2)<space>Gecko/20060601<space>Firefox/2.0.0.2<space>(Ubuntu-edgy)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>es-ES;<space>rv:1.8.1.2)<space>Gecko/20070225<space>Firefox/2.0.0.2<space>(Swiftfox)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>es-ES;<space>rv:1.8.1.2)<space>Gecko/20070220<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>es-ES;<space>rv:1.8.1.2)<space>Gecko/20060601<space>Firefox/2.0.0.2<space>(Ubuntu-edgy)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en;<space>rv:1.8.1.2)<space>Gecko/20070220<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.2)<space>Gecko/20070317<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.2)<space>Gecko/20070314<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.2)<space>Gecko/20070226<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.2)<space>Gecko/20070225<space>Firefox/2.0.0.2<space>(Swiftfox)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.2)<space>Gecko/20070221<space>SUSE/2.0.0.2-6.1<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.2)<space>Gecko/20070220<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.2)<space>Gecko/20061201<space>Firefox/2.0.0.2<space>(Ubuntu-feisty)
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US;<space>rv:1.8.1.2)<space>Gecko/20061201<space>Firefox/2.0.0.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US;<space>rv:1.8.1.19)<space>Gecko/20081213<space>SUSE/2.0.0.19-0.1<space>Firefox/2.0.0.19
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>fr;<space>rv:1.8.1.19)<space>Gecko/20081216<space>Ubuntu/7.10<space>(gutsy)<space>Firefox/2.0.0.19
